id,time,amount,price,side,slippage,volume,i
27,2021-04-02 09:26:00.027,608264250.0,60826.425,buy,0.4250000000029104,10000.0,5333
28,2021-04-02 09:27:00.296,607634750.0,60763.475,buy,0.4749999999985448,10000.0,5652
29,2021-04-02 09:28:00.031,607959750.0,60795.975,buy,0.4749999999985448,10000.0,5904
30,2021-04-02 09:29:00.099,608204750.0,60820.475,buy,0.4749999999985448,10000.0,6110
31,2021-04-02 09:30:00.122,608338750.0,60833.875,buy,0.375,10000.0,6257
32,2021-04-02 09:31:00.673,608433750.0,60843.375,buy,7.375,10000.0,6431
33,2021-04-02 09:32:00.033,608458175.0,60845.8175,buy,24.31749999999738,10000.0,6735
34,2021-04-02 09:33:01.145,608779720.0,60877.972,buy,0.4720000000015716,10000.0,6900
35,2021-04-02 09:34:00.293,608673755.0,60867.3755,buy,0.37550000000192085,10000.0,7124
36,2021-04-02 09:35:00.071,609384000.0,60938.4,buy,9.400000000001455,10000.0,7307
37,2021-04-02 09:36:00.268,609284000.0,60928.4,buy,0.4000000000014552,10000.0,7514
38,2021-04-02 09:37:00.241,609394855.0,60939.4855,buy,8.485500000002503,10000.0,7717
39,2021-04-02 09:38:00.780,609309000.0,60930.9,buy,15.400000000001455,10000.0,7900
40,2021-04-02 09:39:00.337,609427805.0,60942.7805,buy,14.280500000000757,10000.0,8030
41,2021-04-02 09:40:00.476,609289945.0,60928.9945,buy,0.4945000000006985,10000.0,8186
42,2021-04-02 09:41:00.090,609764900.0,60976.49,buy,0.48999999999796273,10000.0,8422
43,2021-04-02 09:42:00.810,610110100.0,61011.01,buy,6.510000000002037,10000.0,8631
44,2021-04-02 09:43:00.230,609739000.0,60973.9,buy,0.4000000000014552,10000.0,8876
45,2021-04-02 09:44:00.245,609828600.0,60982.86,buy,6.360000000000582,10000.0,9106
46,2021-04-02 09:45:00.465,609879600.0,60987.96,buy,23.959999999999127,10000.0,9385
47,2021-04-02 09:46:00.112,609600000.0,60960.0,buy,0.0,10000.0,9604
48,2021-04-02 09:47:00.386,609858400.0,60985.84,buy,7.8399999999965075,10000.0,9835
49,2021-04-02 09:48:00.054,610568275.0,61056.8275,buy,1.327499999999418,10000.0,10059
50,2021-04-02 09:49:00.018,610230000.0,61023.0,buy,0.0,10000.0,10241
51,2021-04-02 09:50:00.157,610483350.0,61048.335,buy,8.834999999999127,10000.0,10426
52,2021-04-02 09:51:00.394,610576300.0,61057.63,buy,18.12999999999738,10000.0,10594
53,2021-04-02 09:52:01.099,610411600.0,61041.16,buy,1.6600000000034925,10000.0,10735
54,2021-04-02 09:53:00.373,609935000.0,60993.5,buy,0.0,10000.0,10935
55,2021-04-02 09:54:01.699,610195000.0,61019.5,buy,0.0,10000.0,11056
56,2021-04-02 09:55:00.158,610150000.0,61015.0,buy,0.0,10000.0,11185
57,2021-04-02 09:56:00.347,609890000.0,60989.0,buy,0.0,10000.0,11319
58,2021-04-02 09:57:00.551,610214380.0,61021.438,buy,1.4380000000019209,10000.0,11512
59,2021-04-02 09:58:00.482,610211290.0,61021.129,buy,5.629000000000815,10000.0,11632
60,2021-04-02 09:59:00.042,610197215.0,61019.7215,buy,4.221499999999651,10000.0,11707
61,2021-04-02 10:00:00.465,610225115.0,61022.5115,buy,7.011500000000524,10000.0,11805
